ཚུར་སྤྱོན་འདོད་,ཚུར་སྤྱོན། འདོད་
ལྟར་གསོལ་པ་,ལྟར་གསོལ་བ་
༑,།
བཏང་སྟེ་འཕགས་,བཏང་སྟེ། འཕགས་
བོར་ནས་དེ་,བོར་ནས། དེ་
སྡོད་ཅིག་དེས་,སྡོད་ཅིག །དེས་
ཅི་ཡིན་དེས་,ཅི་ཡིན། དེས་
དབུལ་,འབུལ་
རྣམས་བསྐལ་བ་,རྣམས་བསྐལ་པ་
ཕ་པའམ,ཕ་བའམ
སྦྱོང་བཅོ་,སྦྱོང་བཅྭ་
བཞུགས་ཤིག་དེས་,བཞུགས་ཤིག །དེས་
པར་བྱའོ།,པར་བྱ་སྟེ།
ཞེ་ན་ལྟུང་,ཞེ་ན། ལྟུང་
འཕགས་ །,འཕགས་པ་བདག་རབ་ཏུ་འབྱུང་བར་འཚལ་ལོ། །
སྟན་དང་མདུན་,སྟན་དང་། མདུན་
འཆབ་བོ་།,འཆབ་བོ། །
པར་བྱེད་ཕྱར་,པར་བྱེད། ཕྱར་
སྦྱོང་བྱ་སྙམ་,སྦྱོང་བྱ་ཞིང་སོ་སོར་ཐར་པའི་མདོ་གདོན་པ་གདོན་དུ་མི་རུང་སྙམ་
་བཤོས་,།བཤོས་
༑དེའི་,།དེའི་
ལ་ནན་ཏུར་,ལ་ནན་ཐུར་
གནང་བ་གས,གནང་བ་ས
སམ་སེམས་བདེ་བ་ལ་རེག་,སམ་སེམས་རེག་
ཕམ་པར་འགྱུར་,ཕམ་པར་གྱུར་
དག་དུས་གཏིང་,དག་དུས་རྟིང་
བྱས་པ་ །,བྱས་པ་ཡིན་ནོ། །
ནི་སྦགས་,ནི་སྤགས་
དཔའ་བལྟམས་,དཔའ་བལྟམ་
༑དུས་,།དུས་
པའི་རྒྱུར་བཞག་,པའི་རྒྱུར་གཞག་
ཅིག་དྲིའི་ཁྱོད་,ཅིག་དྲིས། ཁྱོད་
འད,ད
བ་དང་ལག་,བ་དང་། ལག་
དག་གིས་ཀྱང་,དག་གིས་ཡང་
ུ་དེས་,ུ་དེ་
དད་པ་སངས་,དད་པ། སངས་
བསུད་,གསུད་
འཚལ་ལོ་།,འཚལ་ལོ། །
དབུལ་པོའི་,དབུལ་བོའི་
གཞུག་གོ་དེ་,གཞུག་གོ། །དེ་
པར་བགྱི་ཉེ་,པར་བགྱི། ཉེ་
བར་བྱའོ་བགྱིས་,བར་བྱའོ་ཞེས་བཙུན་པ་བདག་ཅག་གིས་ཁྲིམས་སུ་བཅའ་བ་དེ་ལྟ་བུ་དག་བགྱིས་
་བྲམ་,། བྲམ་
པ་ནི་དགག་དབྱེ་འཇོག་པ་ཆོས་,པ་ནི་ཆོས་
བར་འགྱུར་པའི་,བར་འགྱུར་བའི་
འདྲེས་པ་ཕེབས་,འདྲེས་པ། ཕེབས་
༑ །,། །
གང་དུ་ཆེ་,གང་དུ། ག་
ཕྱིར་འགྱེད་,ཕྱིར་དགྱེད་
ལོག་གམ་སྙོམས་,ལོག་གམ། སྙོམས་
ཡིན་ལ་ཁྱིམ་,ཡིན་ལ། ཁྱིམ་
བླངས་ཏེ་མ་,བླངས་ཏེ། མ་
བང་རིམ་ལ་,བང་རིམ་ན་
བུར་དུ་འོངས་,བུར་དུ་ལྷགས་
ཆེན་དང་ཁབ་,ཆེན་དང་། གྲི་
ཅད་འདྲེག་,ཅད་འབྲེག་
སྲུང་ལ་ཆེ་,སྲུང་ལ་ཚེ་
རྒྱལ་སྲིད་དུ་ལུང་,རྒྱལ་སྲིད་ལུང་
ེའི་,ིའི་
ཡི་གེ་འདྲི་,ཡི་གེ་ཕྲི་
རྩ་གཅིག་,གཅིག་
དོན་མཐུན་པ་དེ་,དོན་མཐུན་དེ་
ཉུང་,མང་
གསལ་བ་གསེར་,གསལ་བ། གསེར་
ལྷག་ ལོ་,ལྷག་པའི་སོ་སོར་ཐར་པ་ལ་སློབ་པ་སྟེ། ལོ་
དག་སྐྱུར་,དག་སྒྱུར་
འདུག་བའི་,འདུག་པས་
བཞུགས་ཤིག།,བཞུགས་ཤིག
ཕྱེ་ཤིག་བུ་,ཕྱེ་ཤིག །བུ་
སྦགས་,སྤགས་
སུ་ཕ་བ་,སུ་ཕབ་
ལྟ་སྟེ་གཞན་,ལྟ་སྟེ། གཞན་
ནང་འཁྲུགས་,ནང་འཁྲུག་
གཅིག་གོ་དབྱར་,གཅིག་གོ། །དབྱར་
རིང་པོར་ དབྱེན་,རིང་པོར་གྱུར་ཀྱང་རུང་སྙམ་ནས། དབྱེན་
མཉན་ཡོད་ན་རྒྱལ་བུ་,མཉན་ཡོད་དུ་
གྱིས་འྖེའམ།,གྱིས་འཆེའམ།
ནས་,བས་
དེ་སོང་པ་,དེ་སོང་བ་
བ་ལས་ཕྲ,བ་ལས་བཀྲ
སུ་བཅད་དེ་,སུ་བཅད་པ་
འདུག་ཀྱང་ སོ་,འདུག་ཀྱང་རུང་། སོ་
བྱིན་ཅིག་ཇི་,བྱིན་ཅིག །ཅི་
སོ་ཞེས་པའི་,སོ་ཞེས་བྱ་བའི་
དག།,།
འགལ་ཚབས་ །,འགལ་ཚབས་ཅན་དུ་མི་འགྱུར་རོ། །
པ་དང་བས་,པ་དང་ཟས་
བཅས་སམ་དེ་,བཅས་སམ། དེ་
